Index,game_id,date,season,team,opp,starting_five,name,mp,fg,fga,fgp,tp,tpa,tpp,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pf,pts,pm,tsp,efgp,tpar,ftr,orbp,drbp,trbp,astp,stlp,blkp,tovp,usgp,ortg,drtg
0,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,1,Evan Fournier,36:50,8,16,.500,2,4,.500,2,4,.500,0,1,1,1,2,0,2,3,20,+2,.563,.563,.250,.250,0.0,3.3,1.5,3.8,2.6,0.0,10.1,23.1,102,122
1,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,1,Aaron Gordon,35:26,9,18,.500,4,7,.571,0,0,,4,11,15,5,2,0,1,3,22,+9,.611,.611,.389,.000,11.8,37.3,23.6,20.6,2.7,0.0,5.3,23.1,131,116
2,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,1,Elfrid Payton,35:18,6,12,.500,1,2,.500,7,8,.875,2,9,11,11,1,0,2,0,20,+8,.644,.542,.167,.667,5.9,30.6,17.4,40.6,1.4,0.0,11.4,21.3,140,120
3,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,1,Terrence Ross,33:09,3,10,.300,0,3,.000,0,1,.000,0,2,2,2,1,0,0,2,6,-2,.287,.300,.300,.100,0.0,7.2,3.4,7.1,1.4,0.0,0.0,13.5,72,124
4,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,1,Nikola Vucevic,32:24,13,20,.650,1,2,.500,0,0,,4,7,11,1,1,1,3,4,27,+10,.675,.675,.100,.000,12.9,25.9,18.9,5.8,1.5,2.4,13.0,30.5,118,118
5,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,Jodie Meeks,18:29,4,7,.571,1,4,.250,2,2,1.000,0,0,0,0,0,1,1,1,11,-17,.698,.643,.571,.286,0.0,0.0,0.0,0.0,0.0,4.1,11.3,20.7,121,125
6,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,Mario Hezonja,17:04,0,2,.000,0,1,.000,0,0,,1,0,1,3,1,0,1,1,0,-23,.000,.000,.500,.000,6.1,0.0,3.3,18.8,2.8,0.0,33.3,7.6,68,122
7,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,D.J. Augustin,15:44,2,5,.400,1,2,.500,0,0,,0,1,1,2,1,0,4,0,5,-17,.500,.500,.400,.000,0.0,7.6,3.5,15.7,3.1,0.0,44.4,24.6,62,120
8,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,Bismack Biyombo,15:36,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,1,0,-20,.000,.000,.000,.000,0.0,0.0,0.0,6.8,0.0,0.0,0.0,2.8,57,128
9,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,C.J. Watson,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,Stephen Zimmerman,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,Damjan Rudez,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,201704010BRK,"6:00 PM, April 1, 2017",2017,Orlando Magic,Brooklyn Nets,0,C.J. Wilcox,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,1,Jeremy Lin,28:11,3,14,.214,2,6,.333,0,0,,0,4,4,8,2,1,2,4,8,-10,.286,.286,.429,.000,0.0,14.8,7.9,30.4,3.4,2.6,12.5,24.3,79,106
14,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,1,Brook Lopez,28:02,12,22,.545,2,6,.333,4,5,.800,2,5,7,1,0,2,1,1,30,-10,.620,.591,.273,.227,8.6,18.6,13.9,5.8,0.0,5.2,4.0,38.5,124,111
15,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,1,Rondae Hollis-Jefferson,24:36,1,2,.500,0,0,,0,2,.000,0,6,6,3,0,0,2,1,2,-8,.347,.500,.000,1.000,0.0,25.5,13.6,12.2,0.0,0.0,41.0,8.5,66,113
16,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,1,Caris LeVert,20:21,4,8,.500,1,4,.250,0,0,,0,3,3,0,0,0,0,1,9,-6,.563,.563,.500,.000,0.0,15.4,8.2,0.0,0.0,0.0,0.0,16.8,114,116
17,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,1,Randy Foye,10:57,0,2,.000,0,2,.000,0,0,,0,2,2,1,1,0,0,1,0,-10,.000,.000,1.000,.000,0.0,19.1,10.2,8.8,4.4,0.0,0.0,7.8,33,105
18,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Isaiah Whitehead,26:20,3,4,.750,0,1,.000,0,0,,1,0,1,5,1,0,0,1,6,+16,.750,.750,.250,.000,4.6,0.0,2.1,20.5,1.8,0.0,0.0,6.5,175,116
19,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Trevor Booker,23:55,11,12,.917,1,2,.500,0,0,,2,6,8,1,1,0,1,1,23,+18,.958,.958,.167,.000,10.0,26.2,18.7,7.2,2.0,0.0,7.7,23.3,171,109
20,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Sean Kilpatrick,22:23,6,12,.500,1,4,.250,2,2,1.000,2,3,5,4,0,0,3,1,15,+5,.582,.542,.333,.167,10.7,14.0,12.5,23.1,0.0,0.0,18.9,30.4,110,116
21,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Spencer Dinwiddie,19:49,3,5,.600,0,2,.000,1,1,1.000,1,2,3,1,2,1,0,2,7,+20,.643,.600,.400,.200,6.1,10.5,8.4,5.7,4.8,3.7,0.0,11.8,144,103
22,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Justin Hamilton,19:27,5,9,.556,1,3,.333,2,2,1.000,1,4,5,0,0,0,2,1,13,+20,.658,.611,.333,.222,6.2,21.5,14.3,0.0,0.0,0.0,16.8,26.2,111,114
23,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Archie Goodwin,15:59,2,4,.500,0,1,.000,4,4,1.000,0,0,0,2,1,1,0,1,8,+15,.694,.500,.250,1.000,0.0,0.0,0.0,13.7,3.0,4.6,0.0,15.4,158,109
24,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,Andrew Nicholson,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,201704010BRK,"6:00 PM, April 1, 2017",2017,Brooklyn Nets,Orlando Magic,0,K.J. McDaniels,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,1,Dwight Howard,37:16,6,12,.500,0,0,,1,2,.500,5,7,12,3,0,1,2,1,13,-8,.505,.500,.000,.167,14.3,22.5,18.2,12.0,0.0,2.3,13.4,17.3,108,110
27,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,1,Dennis Schroder,36:56,12,19,.632,1,3,.333,4,4,1.000,2,5,7,6,1,0,3,3,29,-2,.698,.658,.158,.211,5.8,16.2,10.7,32.0,1.4,0.0,12.6,28.0,131,110
28,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,1,Tim Hardaway,36:43,6,16,.375,3,6,.500,5,5,1.000,1,4,5,5,0,0,2,2,20,-10,.549,.469,.375,.313,2.9,13.1,7.7,20.3,0.0,0.0,9.9,23.9,114,114
29,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,1,Ersan Ilyasova,33:30,6,15,.400,1,3,.333,0,0,,2,2,4,4,0,0,1,3,13,-11,.433,.433,.200,.000,6.4,7.2,6.7,18.3,0.0,0.0,6.3,20.8,100,115
30,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,1,Taurean Waller-Prince,25:44,3,9,.333,0,4,.000,3,6,.500,0,3,3,1,3,0,2,3,9,-3,.387,.333,.444,.667,0.0,14.0,6.6,5.4,5.8,0.0,14.7,23.0,73,100
31,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Kent Bazemore,21:19,2,8,.250,2,5,.400,0,0,,0,5,5,2,0,0,0,2,6,+4,.375,.375,.625,.000,0.0,28.1,13.2,12.7,0.0,0.0,0.0,16.3,92,111
32,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Mike Muscala,18:29,3,4,.750,3,3,1.000,0,0,,0,1,1,2,0,0,1,2,9,+14,1.125,1.125,.750,.000,0.0,6.5,3.1,16.1,0.0,0.0,20.0,11.8,160,115
33,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Mike Dunleavy,12:23,0,1,.000,0,1,.000,0,0,,0,3,3,1,0,0,0,0,0,+3,.000,.000,1.000,.000,0.0,29.1,13.7,9.7,0.0,0.0,0.0,3.5,55,111
34,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Jose Calderon,10:55,2,3,.667,1,2,.500,0,0,,1,2,3,1,0,0,2,0,5,+2,.833,.833,.667,.000,9.8,22.0,15.5,14.1,0.0,0.0,40.0,19.9,99,112
35,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Kris Humphries,6:45,0,3,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,0,0,+1,.000,.000,.333,.000,0.0,35.6,16.7,0.0,0.0,0.0,0.0,19.3,0,110
36,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Malcolm Delaney,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,DeAndre' Bembry,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,201704010CHI,"5:00 PM, April 1, 2017",2017,Atlanta Hawks,Chicago Bulls,0,Ryan Kelly,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,1,Jimmy Butler,42:32,11,20,.550,1,2,.500,10,10,1.000,1,4,5,8,0,1,1,3,33,+1,.676,.575,.100,.500,2.8,10.0,6.6,32.7,0.0,1.8,3.9,27.8,143,112
40,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,1,Robin Lopez,36:16,4,9,.444,0,0,,0,0,,1,3,4,1,0,0,2,2,8,+8,.444,.444,.000,.000,3.3,8.8,6.2,3.8,0.0,0.0,18.2,14.1,79,114
41,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,1,Rajon Rondo,35:33,11,18,.611,3,6,.500,0,0,,2,9,11,6,3,0,7,3,25,+5,.694,.694,.333,.000,6.8,27.0,17.5,32.2,4.2,0.0,28.0,32.7,103,99
42,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,1,Nikola Mirotic,30:46,2,8,.250,2,3,.667,2,2,1.000,1,8,9,5,2,0,1,1,8,+17,.450,.375,.375,.250,3.9,27.7,16.5,21.2,3.2,0.0,10.1,14.9,107,101
43,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,1,Paul Zipser,26:31,3,5,.600,2,4,.500,2,2,1.000,0,2,2,1,0,2,0,4,10,+2,.850,.800,.800,.400,0.0,8.0,4.3,5.2,0.0,5.8,0.0,10.3,168,110
44,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Denzel Valentine,28:10,5,11,.455,3,8,.375,0,0,,0,2,2,1,0,1,1,2,13,-1,.591,.591,.727,.000,0.0,7.6,4.0,5.4,0.0,2.7,8.3,19.8,103,112
45,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Bobby Portis,17:04,0,4,.000,0,4,.000,0,0,,0,4,4,1,1,0,0,1,0,-15,.000,.000,1.000,.000,0.0,25.0,13.2,7.0,2.9,0.0,0.0,10.9,17,103
46,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Joffrey Lauvergne,11:44,2,5,.400,0,0,,0,0,,0,1,1,0,0,0,0,0,4,-6,.400,.400,.000,.000,0.0,9.1,4.8,0.0,0.0,0.0,0.0,19.8,78,114
47,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Michael Carter-Williams,11:24,2,5,.400,1,3,.333,0,0,,1,1,2,2,0,0,0,1,5,-1,.500,.500,.600,.000,10.5,9.4,9.9,26.7,0.0,0.0,0.0,20.4,122,114
48,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Isaiah Canaan,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Jerian Grant,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Anthony Morrow,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,201704010CHI,"5:00 PM, April 1, 2017",2017,Chicago Bulls,Atlanta Hawks,0,Cristiano Felicio,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,1,Jordan Clarkson,30:48,3,12,.250,1,5,.200,0,0,,0,0,0,3,0,0,0,3,7,-30,.292,.292,.417,.000,0.0,0.0,0.0,13.6,0.0,0.0,0.0,16.4,78,128
53,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,1,D'Angelo Russell,28:59,1,9,.111,0,6,.000,0,0,,0,0,0,6,2,0,3,1,2,-25,.111,.111,.667,.000,0.0,0.0,0.0,26.6,3.5,0.0,25.0,17.4,45,120
54,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,1,Brandon Ingram,23:46,7,14,.500,1,1,1.000,3,6,.500,2,3,5,3,1,1,1,5,18,+5,.541,.536,.071,.429,8.1,20.2,12.6,24.4,2.1,4.6,5.7,31.2,114,118
55,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,1,Larry Nance,22:53,4,10,.400,0,0,,0,0,,3,1,4,3,2,0,1,5,8,-20,.400,.400,.000,.000,12.6,7.0,10.5,20.6,4.4,0.0,9.1,20.2,98,117
56,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,1,Julius Randle,22:40,5,10,.500,2,3,.667,2,3,.667,1,5,6,2,1,0,2,3,14,-26,.618,.600,.300,.300,4.2,35.3,15.9,14.9,2.2,0.0,15.0,24.7,110,120
57,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,David Nwaba,34:33,6,9,.667,0,2,.000,7,10,.700,3,3,6,1,2,0,1,4,19,-1,.709,.667,.222,1.111,8.3,13.9,10.4,4.5,2.9,0.0,6.9,17.5,142,120
58,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Tarik Black,25:07,3,3,1.000,0,0,,2,2,1.000,1,4,5,1,1,1,1,3,8,+9,1.031,1.000,.000,.667,3.8,25.5,11.9,5.7,2.0,4.3,20.5,8.2,160,118
59,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Thomas Robinson,22:07,7,15,.467,0,1,.000,2,5,.400,5,4,9,3,1,0,1,1,16,+10,.465,.467,.067,.333,21.7,28.9,24.4,27.3,2.3,0.0,5.5,34.6,107,121
60,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Tyler Ennis,19:01,2,5,.400,2,5,.400,0,0,,0,3,3,3,1,0,1,0,6,+14,.600,.600,1.000,.000,0.0,25.2,9.5,22.3,2.6,0.0,16.7,13.3,113,120
61,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Corey Brewer,10:06,1,3,.333,0,0,,4,4,1.000,0,3,3,1,1,0,0,2,6,+9,.630,.333,.000,1.333,0.0,47.5,17.8,13.9,5.0,0.0,0.0,19.8,149,113
62,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Metta World Peace,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Timofey Mozgov,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Lakers,Los Angeles Clippers,0,Nick Young,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,1,Blake Griffin,40:02,12,15,.800,4,7,.571,8,9,.889,2,6,8,5,1,0,2,5,36,+22,.949,.933,.467,.600,8.0,14.4,12.0,25.4,1.3,0.0,9.5,24.9,173,110
66,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,1,DeAndre Jordan,39:09,4,4,1.000,0,0,,3,8,.375,1,11,12,1,4,2,3,2,11,+23,.731,1.000,.000,2.000,4.1,27.0,18.4,3.7,5.1,3.7,28.5,12.8,103,95
67,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,1,J.J. Redick,37:35,6,12,.500,4,6,.667,3,3,1.000,0,5,5,2,1,0,3,3,19,+24,.713,.667,.500,.250,0.0,12.8,8.0,8.4,1.3,0.0,18.4,20.6,113,110
68,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,1,Chris Paul,37:23,9,14,.643,1,3,.333,10,10,1.000,0,4,4,12,0,0,6,1,29,+21,.788,.679,.214,.714,0.0,10.3,6.4,58.3,0.0,0.0,24.6,31.0,135,114
69,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,1,Luc Mbah a Moute,22:11,3,5,.600,1,1,1.000,0,0,,0,1,1,0,0,2,0,3,7,+27,.700,.700,.200,.000,0.0,4.3,2.7,0.0,0.0,6.5,0.0,10.7,130,112
70,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Jamal Crawford,21:42,2,7,.286,1,3,.333,2,2,1.000,0,1,1,3,1,0,2,0,7,-12,.444,.357,.429,.286,0.0,4.4,2.8,19.8,2.3,0.0,20.2,21.6,87,112
71,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Raymond Felton,19:02,1,8,.125,0,3,.000,0,0,,0,2,2,1,1,1,1,0,2,-15,.125,.125,.375,.000,0.0,10.1,6.3,7.1,2.6,3.8,11.1,22.5,32,107
72,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Marreese Speights,8:51,0,1,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,1,0,-12,.000,.000,1.000,.000,0.0,21.7,13.6,0.0,0.0,0.0,0.0,5.4,0,109
73,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Brandon Bass,7:58,1,1,1.000,0,0,,2,2,1.000,1,3,4,0,0,0,0,1,4,-11,1.064,1.000,.000,2.000,20.1,36.2,30.1,0.0,0.0,0.0,0.0,11.2,227,104
74,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Alan Anderson,6:07,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,3,0,-12,.000,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0,115
75,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Paul Pierce,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,201704010LAC,"3:30 PM, April 1, 2017",2017,Los Angeles Clippers,Los Angeles Lakers,0,Wesley Johnson,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,201704010MIN,"8:00 PM, April 1, 2017",2017,Sacramento Kings,Minnesota Timberwolves,1,Buddy Hield,34:16,9,15,.600,4,6,.667,0,0,,0,4,4,1,1,0,1,3,22,-3,.733,.733,.400,.000,0.0,13.0,6.9,4.5,1.4,0.0,6.3,20.5,129,117
78,201704010MIN,"8:00 PM, April 1, 2017",2017,Sacramento Kings,Minnesota Timberwolves,1,Willie Cauley-Stein,27:25,5,9,.556,0,0,,5,7,.714,2,8,10,3,2,0,1,5,15,-1,.621,.556,.000,.778,9.2,32.6,21.6,14.9,3.5,0.0,7.6,20.9,132,107
79,201704010MIN,"8:00 PM, April 1, 2017",2017,Sacramento Kings,Minnesota Timberwolves,1,Darren Collison,25:36,2,7,.286,0,0,,3,4,.750,0,0,0,7,1,0,4,1,7,-10,.400,.286,.000,.571,0.0,0.0,0.0,32.6,1.9,0.0,31.3,21.8,84,120
80,201704010MIN,"8:00 PM, April 1, 2017",2017,Sacramento Kings,Minnesota Timberwolves,1,Skal Labissiere,19:48,3,6,.500,0,0,,0,0,,1,5,6,0,0,0,2,2,6,-7,.500,.500,.000,.000,6.4,28.2,18.0,0.0,0.0,0.0,25.0,17.7,78,116
81,201704010MIN,"8:00 PM, April 1, 2017",2017,Sacramento Kings,Minnesota Timberwolves,1,Ben McLemore,17:37,3,4,.750,0,0,,1,2,.500,2,1,3,0,0,0,4,5,7,-8,.717,.750,.000,.500,14.3,6.3,10.1,0.0,0.0,0.0,45.0,22.1,82,121
