Index,date,bet,length,game_num,aw,hw,ao,ho,ab1,hb1,ab2,hb2,ab3,hb3,ab4,hb4,ab5,hb5,ab6,hb6,ab7,hb7,ab8,hb8,ab9,hb9,ab10,hb10
0,20081028,p,full,0,-,-,+7-110,-7-110,-,-6-103,+6-105,-6-105,+6-110,-6-110,+6-110,-6-110,+6-110,-6-110,-,-,+6-109,-6-109,-,-,-6-110,-6-110,+6-110,-6-110
1,20081028,p,full,1,-,-,+6-110,-6-110,+6-105,-6-105,-,-6-107,+6½-110,-6½-110,+6-110,-6-110,+6½-110,-6½-110,-,-,+6-109,-6-109,-,-,-6-110,-6-110,+6-110,-6-110
2,20081028,p,full,2,-,-,+7½-110,-7½-110,+8-101,-8-107,+8-105,-8-105,+8-110,-8-110,+8-110,-8-110,+8-110,-8-110,-,-,+8-109,-,-,-,-8-110,-8-110,+8-110,-8-110
3,20081028,p,first,0,-,-,+3½-110,-3½-110,+3½-111,-3½+101,+3½-110,-3½-110,+3½-105,-3½-115,+3½-105,-3½-115,+3½-105,-3½-115,-,-,-,-,-,-,-3½-110,-3½-110,+3½-105,-3½-115
4,20081028,p,first,1,-,-,+3-105,-3-115,+3½-113,-3½+103,+3-110,-3-110,+3-110,-3-110,+3½-115,-3½-105,-,-3½-110,-,-,-,-,-,-,-3½-115,-3½-105,+3½-115,-3½-105
5,20081028,p,first,2,-,-,+4-105,-4-115,+4-110,-4+100,+4-110,-4-110,+4-105,-,+4-105,-4-115,+4+105,-4-125,-,-,-,-,-,-,-4-105,-4-115,+4-105,-4-115
6,20081028,p,sec,0,-,-,+5-110,-5-110,-,-,+5-110,-5-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,20081028,p,sec,1,-,-,+3-110,-3-110,+3½-123,-3½+113,+3-110,-3-110,+3-105,-3-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,20081028,p,sec,2,-,-,-1½-110,+1½-110,-1+104,-,-½-110,+½-110,-½-105,+½-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,20081028,m,full,0,-,-,+250,-300,+235,-255,+235,-255,+220,-,+220,-260,+225,-265,-,-,+230,-269,-,-,+220,-260,+220,-260
10,20081028,m,full,1,-,-,+220,-260,+240,-260,+240,-,+235,-275,+225,-265,+225,-265,-,-,+225,-264,-,-,+220,-260,+225,-265
11,20081028,m,full,2,-,-,+275,-335,+340,-370,+328,-365,+305,-365,+300,-400,+300,-400,-,-,+285,-369,-,-,+305,-370,+300,-400
12,20081028,m,first,0,-,-,+175,-210,+183,-201,+175,-210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,20081028,m,first,1,-,-,+175,-210,+183,-201,+175,-210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,20081028,m,first,2,-,-,+200,-240,+200,-,+195,-235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,20081028,m,sec,0,-,-,+243,-285,-,-,+260,-320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,20081028,m,sec,1,-,-,+160,-185,+157,-172,+160,-185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,20081028,m,sec,2,-,-,-125,+105,-120,+110,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,20081028,t,full,0,-,-,179½-110,179½-110,182½-113,182½+103,183-103,183-107,183-110,183-110,183-110,183-110,183-110,183-110,-,-,182½-114,182½-104,-,-,183-110,183-110,183-110,183-110
19,20081028,t,full,1,-,-,195-110,195-110,198-103,198-107,198-107,198-103,198-110,198-110,198½-110,198½-110,198-110,198-110,-,-,198-109,198-109,-,-,198-110,198-110,198½-110,198½-110
20,20081028,t,full,2,-,-,197½-110,197½-110,194½-112,194½+102,195-108,195-102,195-110,195-110,195-110,195-110,195-115,195-105,-,-,194½-114,194½-104,-,-,195-110,195-110,195-110,195-110
21,20081028,t,first,0,-,-,88-110,88-110,89-118,89+108,89½-110,89½-110,89½-110,89½-110,89½-110,89½-110,89-125,89+105,-,-,-,-,-,-,89½-110,89½-110,89½-110,89½-110
22,20081028,t,first,1,-,-,96-110,96-110,97-105,97-105,97-110,97-110,97½-110,97½-110,97-110,97-110,96½-115,96½-105,-,-,-,-,-,-,96½-120,96½+100,97-110,97-110
23,20081028,t,first,2,-,-,98-110,98-110,97½+102,97½-112,97-110,97-110,97½-110,97½-110,97-110,97-110,97½-115,97½-105,-,-,-,-,-,-,97½-105,97½-115,97-110,97-110
24,20081028,t,sec,0,-,-,94-110,94-110,-,-,93½-110,93½-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,20081028,t,sec,1,-,-,101½-110,101½-110,101½+101,101½-111,101½-110,101½-110,101½-110,101½-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,20081028,t,sec,2,-,-,95-110,95-110,96-113,96+103,96½-110,96½-110,96½-110,96½-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,20081029,p,full,0,-,-,+5-110,-5-110,+5-108,-5-100,+5-102,-5-108,+4½-110,-,+5-110,-5-110,+5-115,-5-105,-,-,+5-114,-5-104,-,-,-5-110,-5-110,+5-110,-5-110
28,20081029,p,full,1,-,-,+7½-110,-7½-110,+8+106,-8-114,+8½-105,-8½-105,+8½-110,-8½-110,+8½-110,-8½-110,+8½-110,-8½-110,-,-,+8-104,-8-114,-,-,-8-110,-8-110,+8½-110,-8½-110
29,20081029,p,full,2,-,-,+6-110,-6-110,+5½-109,-5½-101,+5½-110,-5½+100,+5½-110,-5½-110,+5-110,-5-110,+5½-110,-5½-110,-,-,+5½-114,-5½-104,-,-,-5½-110,-5½-110,+5-110,-5-110
30,20081029,p,full,3,-,-,+3-110,-3-110,+2½-113,-,+2-103,-2-107,-,-2½-110,+2-110,-2-110,+2½-115,-2½-105,-,-,+2-109,-2-109,-,-,-2-110,-2-110,+2-110,-2-110
31,20081029,p,full,4,-,-,+10-110,-10-110,+10½-109,-10½-101,+10½-102,-10½-108,+10½-110,-10½-110,+10½-110,-,+10½-110,-10½-110,-,-,+10½-114,-10½-104,-,-,-10½-110,-10½-110,+10½-110,-
32,20081029,p,full,5,-,-,+2-110,-2-110,+4-103,-4-107,-,-4-109,+4½-110,-4½-110,+4-110,-4-110,+4-110,-4-110,-,-,+4-104,-4-114,-,-,-4-110,-4-110,+4-110,-4-110
33,20081029,p,full,6,-,-,+5½-110,-5½-110,+6-107,-6-103,+6-103,-6-107,+6-110,-6-110,+6-110,-6-110,+6-110,-6-110,-,-,+6-109,-6-109,-,-,-6-110,-6-110,+6-110,-6-110
34,20081029,p,full,7,-,-,+2½-110,-2½-110,+1-108,-1-102,PK-105,PK-105,PK-110,PK-110,PK-110,PK-110,PK-110,PK-110,-,-,PK-109,-,-,-,-,PK-110,PK-110,PK-110
35,20081029,p,full,8,-,-,+12-110,-12-110,+12½+100,-12½-110,+13-109,-13-101,+12½-110,-12½-110,+13-110,-13-110,+12½-110,-12½-110,-,-,+12½-104,-12½-114,-,-,-13-110,-13-110,+13-110,-13-110
36,20081029,p,full,9,-,-,+7-110,-7-110,+8+100,-8-110,+8-104,-8-106,+8½-110,-8½-110,+8-110,-8-110,+8-110,-8-110,-,-,+8-109,-8-109,-,-,-8-110,-8-110,+8-110,-8-110
37,20081029,p,full,10,-,-,-5-110,+5-110,-7½+101,+7½-111,-7½-101,+7½-109,-7½-110,+7½-110,-7½-110,+7½-110,-7½-110,+7½-110,-,-,-7½-104,+7½-114,-,-,-7½-110,-7½-110,-7½-110,+7½-110
38,20081029,p,full,11,-,-,-8½-110,+8½-110,-10-110,+10+100,-10-105,+10-105,-10-110,+10-110,-10-110,+10-110,-10½-105,+10½-115,-,-,-10-109,+10-109,-,-,-10-110,-10-110,-10-110,+10-110
39,20081029,p,first,0,-,-,+2½-105,-2½-115,+2½-105,-2½-105,+2½-110,-2½-110,+2½-110,-2½-110,+2½+100,-2½-120,-,-3-105,-,-,-,-,-,-,-2½-105,-2½-115,+2½+100,-2½-120
40,20081029,p,first,1,-,-,+4-105,-4-115,+4+110,-4-120,+4½-110,-4½-110,+4½-115,-4½-105,+4½-110,-4½-110,+4½-110,-4½-110,-,-,-,-,-,-,-4+100,-4-120,+4½-110,-4½-110
41,20081029,p,first,2,-,-,+3-105,-3-115,+3-105,-3-105,+3-110,-3-110,+3-115,-3-105,+3-110,-3-110,+3-110,-3-110,-,-,-,-,-,-,-3-105,-3-115,+3-110,-3-110
42,20081029,p,first,3,-,-,+1½-110,-1½-110,+1½-108,-1½-102,+1½-115,-1½-105,+1-110,-1-110,+1-110,-1-110,+1½-110,-1½-110,-,-,-,-,-,-,-1½-115,-1½-105,+1-110,-1-110
43,20081029,p,first,4,-,-,+6-110,-6-110,+6-110,-,+6-110,-6-110,+6-115,-6-105,+6-105,-6-115,+6-110,-6-110,-,-,-,-,-,-,-6-115,-6-105,+6-105,-6-115
44,20081029,p,first,5,-,-,+1½-115,-1½-105,+2+102,-2-112,+2½-110,-2½-110,-,-,+2½-110,-2½-110,-,-2-110,-,-,-,-,-,-,-2-110,-2-110,+2½-110,-2½-110
45,20081029,p,first,6,-,-,+3-110,-3-110,+3+100,-3-110,+3-110,-3-110,+3-105,-3-115,+3-110,-3-110,+3-110,-3-110,-,-,-,-,-,-,-3-110,-3-110,+3-110,-3-110
46,20081029,p,first,7,-,-,+1-110,-1-110,+½-105,-½-105,PK-110,PK-110,PK-110,PK-110,PK-110,PK-110,PK-110,PK-110,-,-,-,-,-,-,PK-105,PK-115,PK-110,PK-110
47,20081029,p,first,8,-,-,+6½-110,-6½-110,+7-108,-7-102,+7-115,-7-105,+7-110,-7-110,+7-110,-7-110,+7-105,-7-115,-,-,-,-,-,-,-7-110,-7-110,+7-110,-7-110
48,20081029,p,first,9,-,-,+4-110,-4-110,-,-4-110,+4-105,-4-115,-,-4½-110,+4-105,-4-115,+4½-115,-4½-105,-,-,-,-,-,-,-,-4-115,+4-105,-4-115
49,20081029,p,first,10,-,-,-3-105,+3-115,-3½-111,+3½+101,-4-110,+4-110,-,+4-105,-4-110,-,-4-115,+4-105,-,-,-,-,-,-,-3½-115,-3½-105,-4-110,-
50,20081029,p,first,11,-,-,-5-110,+5-110,-5½-112,+5½+102,-5½-120,+5½+100,-6-105,+6-115,-5½-110,+5½-110,-5½-125,+5½+105,-,-,-,-,-,-,-5½-115,-5½-105,-5½-110,+5½-110
51,20081029,p,sec,0,-,-,+4-110,-4-110,+4-114,-4+104,+4-110,-4-110,+4-110,-4-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,20081029,p,sec,1,-,-,+8½-110,-8½-110,-,-,+8-110,-8-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
53,20081029,p,sec,2,-,-,+3-110,-3-110,-,-,+2½-110,-2½-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
54,20081029,p,sec,3,-,-,-2½-110,+2½-110,-3-105,+3-105,-3-110,+3-110,-3-115,+3-105,-,-,-,-,-,-,-,-,-,-,-,-,-,-
55,20081029,p,sec,4,-,-,+4-110,-4-110,-,-3½+108,+3-110,-3-110,+3-110,-3-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-
56,20081029,p,sec,5,-,-,+6-110,-6-110,-,-,+6-110,-6-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
57,20081029,p,sec,6,-,-,+1½-110,-1½-110,+1½-106,-1½-104,+1½-110,-1½-110,+1½-115,-1½-105,-,-,-,-,-,-,-,-,-,-,-,-,-,-
58,20081029,p,sec,7,-,-,+½-120,-½+100,PK+102,PK-112,+½-120,-½+100,+½-115,-½-105,-,-,-,-,-,-,-,-,-,-,-,-,-,-
59,20081029,p,sec,8,-,-,+6-110,-6-110,+6½-118,-6½+108,+6-110,-6-110,+6-105,-6-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,20081029,p,sec,9,-,-,+4-110,-4-110,+4-112,-,+4-115,-4-105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
61,20081029,p,sec,10,-,-,-5½-110,+5½-110,-5-113,+5+103,-5½-110,+5½-110,-6-110,+6-110,-,-,-,-,-,-,-,-,-,-,-,-,-,-
62,20081029,p,sec,11,-,-,PK-110,PK-110,PK-133,PK+121,-1-110,+1-110,-½-105,+½-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,20081029,m,full,0,-,-,+175,-210,+174,-184,+185,-200,+170,-200,+175,-210,+170,-200,-,-,+165,-195,-,-,+170,-200,+175,-210
64,20081029,m,full,1,-,-,+275,-335,+330,-360,+320,-355,+315,-375,+300,-400,+300,-400,-,-,+280,-359,-,-,+300,-360,+300,-400
65,20081029,m,full,2,-,-,+210,-250,+195,-215,+195,-215,+190,-230,+200,-240,-,-230,-,-,+190,-229,-,-,+195,-235,+200,-240
66,20081029,m,full,3,-,-,+130,-150,+115,-125,+115,-125,+120,-140,+110,-130,-,-,-,-,+109,-130,-,-,-,-128,+110,-130
67,20081029,m,full,4,-,-,+470,-640,+600,-700,+550,-675,+550,-700,-,-,-,-,-,-,+450,-699,-,-,-,-700,-,-
68,20081029,m,full,5,-,-,+125,-145,+167,-177,+168,-180,+170,-200,+160,-190,+160,-,-,-,+159,-190,-,-,+155,-175,+160,-190
69,20081029,m,full,6,-,-,+200,-240,+215,-235,+210,-230,+215,-255,+200,-,+200,-240,-,-,+195,-235,-,-,+200,-240,+200,-
70,20081029,m,full,7,-,-,+110,-130,-102,-108,+105,-115,-110,-110,+110,-130,-,-,-,-,+100,-120,-,-,+100,-,+110,-130
71,20081029,m,full,8,-,-,+600,-900,-,-1100,+900,-1100,+800,-1200,-,-,-,-,-,-,+600,-999,-,-,-,-1200,-,-
72,20081029,m,full,9,-,-,+255,-310,+330,-360,+325,-360,+300,-360,+270,-370,+290,-380,-,-,+285,-369,-,-,+305,-370,+270,-370
73,20081029,m,full,10,-,-,-230,+190,-280,+260,-285,+258,-315,+265,-320,+260,-310,+255,-,-,-300,+250,-,-,-325,+265,-320,+260
74,20081029,m,full,11,-,-,-500,+400,-600,+500,-560,-,-600,+475,-,-,-600,+400,-,-,-,+450,-,-,-600,+450,-,-
75,20081029,m,first,0,-,-,+145,-165,+144,-154,+140,-160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76,20081029,m,first,1,-,-,+220,-260,+235,-,+210,-250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
77,20081029,m,first,2,-,-,+158,-180,+162,-172,+158,-180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,20081029,m,first,3,-,-,+105,-125,+120,-130,+105,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
79,20081029,m,first,4,-,-,+260,-320,+270,-300,-,-310,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,20081029,m,first,5,-,-,+105,-125,+136,-146,+120,-140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
81,20081029,m,first,6,-,-,+155,-175,+170,-180,+158,-180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,20081029,m,first,7,-,-,+100,-120,+101,-111,-105,-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
83,20081029,m,first,8,-,-,+270,-330,+337,-367,+290,-350,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
84,20081029,m,first,9,-,-,+220,-260,+215,-235,+220,-260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,20081029,m,first,10,-,-,-175,+155,-201,+183,-190,+165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86,20081029,m,first,11,-,-,-300,+250,-300,-,-,+255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
87,20081029,m,sec,0,-,-,+178,-215,+185,-215,+180,-220,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88,20081029,m,sec,1,-,-,+345,-430,-,-,+345,-430,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
89,20081029,m,sec,2,-,-,+140,-160,-,-,+140,-160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,20081029,m,sec,3,-,-,-155,+135,-185,+167,-185,+160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,20081029,m,sec,4,-,-,+180,-220,+163,-178,+165,-190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92,20081029,m,sec,5,-,-,+250,-300,-,-,+260,-320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,20081029,m,sec,6,-,-,+105,-125,+114,-124,+110,-130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94,20081029,m,sec,7,-,-,-105,-115,-,-,-105,-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
95,20081029,m,sec,8,-,-,+255,-310,-,-320,+260,-320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,20081029,m,sec,9,-,-,+200,-240,+199,-,+195,-235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97,20081029,m,sec,10,-,-,-240,+200,-240,+200,-,+200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98,20081029,m,sec,11,-,-,-130,+110,-,-,-130,+110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99,20081029,t,full,0,-,-,190-110,190-110,187½-108,187½-102,188-105,188-105,187½-110,187½-110,188-110,188-110,188-110,188-110,-,-,187½-114,187½-104,-,-,187½-110,187½-110,188-110,188-110
100,20081029,t,full,1,-,-,202-110,202-110,202½-111,202½+101,202½-107,202½-103,202½-110,202½-110,202½-110,202½-110,202-115,202-105,-,-,202½-109,202½-109,-,-,202½-110,202½-110,202½-110,202½-110
101,20081029,t,full,2,-,-,192½-110,192½-110,190½-107,190½-103,190½-105,190½-105,190-110,190-110,190½-110,190½-110,190-115,190-105,-,-,190½-109,190½-109,-,-,190½-110,190½-110,190½-110,190½-110
102,20081029,t,full,3,-,-,207½-110,207½-110,209½-110,209½+100,209½-105,209½-105,209-110,209-110,209½-110,209½-110,209-115,209-105,-,-,209½-109,209½-109,-,-,209-110,209-110,209½-110,209½-110
103,20081029,t,full,4,-,-,187-110,187-110,188-112,188+102,188½-105,188½-105,188-110,188-110,188½-110,188½-110,188-110,188-110,-,-,188½-109,188½-109,-,-,188-110,188-110,188½-110,188½-110
104,20081029,t,full,5,-,-,198-110,198-110,199-102,199-108,199-108,199-102,199-110,199-110,199-110,199-110,199-115,199-105,-,-,199-109,199-109,-,-,199-110,199-110,199-110,199-110
105,20081029,t,full,6,-,-,203-110,203-110,200½-107,200½-103,200½-105,200½-105,200-110,200-110,200½-110,200½-110,200-110,200-110,-,-,200½-109,200½-109,-,-,200½-110,200½-110,200½-110,200½-110
106,20081029,t,full,7,-,-,187½-110,187½-110,185-114,185+104,185½-102,185½-108,185-110,185-110,185½-110,185½-110,185-110,185-110,-,-,185-114,185-104,-,-,185½-110,185½-110,185½-110,185½-110
107,20081029,t,full,8,-,-,191½-110,191½-110,192-103,192-107,192-103,192-107,191½-110,191½-110,192-110,192-110,192-105,192-115,-,-,192-109,192-109,-,-,191½-110,191½-110,192-110,192-110
108,20081029,t,full,9,-,-,210½-110,210½-110,206½-112,206½+102,206½-105,206½-105,207-110,207-110,206½-110,206½-110,207-105,207-115,-,-,206½-109,206½-109,-,-,207-110,207-110,206½-110,206½-110
109,20081029,t,full,10,-,-,207-110,207-110,206½-105,206½-105,206½-109,206½-101,206½-110,206½-110,207-110,207-110,207-110,207-110,-,-,206½-114,206½-104,-,-,207-110,207-110,207-110,207-110
110,20081029,t,full,11,-,-,203-110,203-110,198+102,198-112,197½-105,197½-105,198-110,198-110,197½-110,197½-110,198-105,198-115,-,-,198-104,198-114,-,-,197½-110,197½-110,197½-110,197½-110
111,20081029,t,first,0,-,-,95-110,95-110,95+110,95-120,94½-110,94½-110,95-110,95-110,94½-110,94½-110,94½-110,94½-110,-,-,-,-,-,-,95-105,95-115,94½-110,94½-110
112,20081029,t,first,1,-,-,101-110,101-110,101+111,101-121,100-110,100-110,100-110,100-110,100-110,100-110,101-110,101-110,-,-,-,-,-,-,100½-110,100½-110,100-110,100-110
